driver_id,year,sum_total_revenue,sum_total_miles
DRV00001,2022,653491.18,299421
DRV00001,2023,665702.48,315819
DRV00001,2024,666489.6,314996
DRV00002,2022,673174.83,297805
DRV00002,2023,707543.55,326958
DRV00002,2024,692903.12,318483
DRV00003,2022,741799.8,343957
DRV00003,2023,768879.59,368078
DRV00003,2024,636298.08,298200
DRV00004,2022,759447.54,355150
DRV00004,2023,663922.0700000001,303251
DRV00004,2024,695991.84,324224
DRV00005,2022,633591.3300000001,285502
DRV00005,2023,594838.85,276633
DRV00005,2024,793927.28,360993
DRV00006,2022,668209.0,316060
DRV00006,2023,614471.63,295721
DRV00006,2024,665530.84,310369
DRV00009,2022,744900.49,349128
DRV00009,2023,699767.62,322653
DRV00009,2024,629130.83,294735
DRV00010,2022,714301.0800000001,327114
DRV00010,2023,743100.59,350692
DRV00010,2024,687257.26,320310
DRV00011,2022,728107.4400000001,335363
DRV00011,2023,687418.24,323574
DRV00011,2024,737870.87,339168
DRV00012,2022,639267.41,302004
DRV00012,2023,503044.27,237104
DRV00012,2024,607553.98,297079
DRV00013,2022,758716.76,350385
DRV00013,2023,657190.46,303542
DRV00013,2024,704297.75,332288
DRV00014,2022,780743.03,365965
DRV00014,2023,794579.22,360378
DRV00014,2024,599103.61,287173
DRV00015,2022,810050.96,377815
DRV00015,2023,652953.37,301049
DRV00015,2024,715146.35,326182
DRV00016,2022,748824.23,338200
DRV00016,2023,709238.79,328563
DRV00016,2024,820511.86,375868
DRV00017,2022,705394.96,323554
DRV00017,2023,584088.37,279128
DRV00017,2024,708777.7,330046
DRV00018,2022,675141.28,309772
DRV00018,2023,634402.52,294606
DRV00018,2024,708464.05,327019
DRV00019,2022,812943.91,374157
DRV00019,2023,761787.65,357659
DRV00019,2024,700923.2,328452
DRV00020,2022,742282.67,345624
DRV00020,2023,715928.88,340335
DRV00020,2024,648316.28,298294
DRV00022,2022,698538.73,321615
DRV00022,2023,699429.76,331504
DRV00022,2024,658663.3300000001,300000
DRV00023,2022,708001.77,330613
DRV00023,2023,729573.89,340532
DRV00023,2024,670842.95,314704
DRV00024,2022,659506.67,304767
DRV00024,2023,729194.97,341977
DRV00024,2024,777872.78,363049
DRV00025,2022,644122.48,305637
DRV00025,2023,661984.14,309386
DRV00025,2024,659253.67,306793
DRV00026,2022,676467.84,314056
DRV00026,2023,738867.89,336873
DRV00026,2024,727734.7,340365
DRV00028,2022,640715.72,299753
DRV00028,2023,647335.21,299626
DRV00028,2024,670164.18,304751
DRV00029,2022,705733.04,330568
DRV00029,2023,675622.66,313511
DRV00029,2024,802769.84,362769
DRV00030,2022,713648.78,332698
DRV00030,2023,748303.81,339583
DRV00030,2024,674161.9,316564
DRV00032,2022,718467.03,330992
DRV00032,2023,724278.41,342545
DRV00032,2024,648170.66,289560
DRV00033,2022,722394.23,333037
DRV00033,2023,704681.6799999999,319426
