driver_id,rev_2022,rev_2023,rev_2024,yoy_2022_2023,yoy_2023_2024,cagr_2022_2024,trend_label,Total_revenue_of_3year
DRV00001,653491.18,665702.48,666489.6,1.87,0.12,0.99,Stable,1985683.2600000002
DRV00002,673174.83,707543.55,692903.12,5.11,-2.07,1.45,Upward,2073621.5
DRV00003,741799.8,768879.59,636298.08,3.65,-17.24,-7.38,Declining,2146977.47
DRV00004,759447.54,663922.0700000001,695991.84,-12.58,4.83,-4.27,Volatile,2119361.45
DRV00005,633591.3300000001,594838.85,793927.28,-6.12,33.47,11.94,Strong Upward,2022357.4600000002
DRV00006,668209.0,614471.63,665530.84,-8.04,8.31,-0.2,Strong Upward,1948211.4699999997
DRV00009,744900.49,699767.62,629130.83,-6.06,-10.09,-8.1,Declining,2073798.94
DRV00010,714301.0800000001,743100.59,687257.26,4.03,-7.51,-1.91,Declining,2144658.9299999997
DRV00011,728107.4400000001,687418.24,737870.87,-5.59,7.34,0.67,Strong Upward,2153396.5500000003
DRV00012,639267.41,503044.27,607553.98,-21.31,20.78,-2.51,Strong Upward,1749865.6600000001
DRV00013,758716.76,657190.46,704297.75,-13.38,7.17,-3.65,Strong Upward,2120204.9699999997
DRV00014,780743.03,794579.22,599103.61,1.77,-24.6,-12.4,Declining,2174425.86
DRV00015,810050.96,652953.37,715146.35,-19.39,9.52,-6.04,Strong Upward,2178150.68
DRV00016,748824.23,709238.79,820511.86,-5.29,15.69,4.68,Strong Upward,2278574.88
DRV00017,705394.96,584088.37,708777.7,-17.2,21.35,0.24,Strong Upward,1998261.03
DRV00018,675141.28,634402.52,708464.05,-6.03,11.67,2.44,Strong Upward,2018007.85
DRV00019,812943.91,761787.65,700923.2,-6.29,-7.99,-7.15,Declining,2275654.76
DRV00020,742282.67,715928.88,648316.28,-3.55,-9.44,-6.54,Declining,2106527.83
DRV00022,698538.73,699429.76,658663.3300000001,0.13,-5.83,-2.9,Declining,2056631.82
DRV00023,708001.77,729573.89,670842.95,3.05,-8.05,-2.66,Declining,2108418.6100000003
DRV00024,659506.67,729194.97,777872.78,10.57,6.68,8.6,Strong Upward,2166574.42
DRV00025,644122.48,661984.14,659253.67,2.77,-0.41,1.17,Stable,1965360.29
DRV00026,676467.84,738867.89,727734.7,9.22,-1.51,3.72,Upward,2143070.4299999997
DRV00028,640715.72,647335.21,670164.18,1.03,3.53,2.27,Stable,1958215.1099999999
DRV00029,705733.04,675622.66,802769.84,-4.27,18.82,6.65,Strong Upward,2184125.54
DRV00030,713648.78,748303.81,674161.9,4.86,-9.91,-2.81,Declining,2136114.49
DRV00032,718467.03,724278.41,648170.66,0.81,-10.51,-5.02,Declining,2090916.1
DRV00033,722394.23,704681.6799999999,667046.5,-2.45,-5.34,-3.91,Declining,2094122.41
DRV00034,601088.44,745253.02,584434.8200000001,23.98,-21.58,-1.4,Declining,1930776.28
DRV00035,617884.89,690171.88,626863.88,11.7,-9.17,0.72,Declining,1934920.65
DRV00036,772667.15,697692.71,709088.28,-9.7,1.63,-4.2,Volatile,2179448.1399999997
DRV00037,657953.78,752417.05,745713.65,14.36,-0.89,6.46,Upward,2156084.48
DRV00038,701701.63,730778.79,728016.3,4.14,-0.38,1.86,Stable,2160496.7199999997
DRV00039,645182.24,664791.79,769568.39,3.04,15.76,9.22,Strong Upward,2079542.42
DRV00041,726639.15,558858.11,655527.61,-23.09,17.3,-5.02,Strong Upward,1941024.87
DRV00043,806368.6900000001,666539.47,520733.36,-17.34,-21.88,-19.64,Declining,1993641.52
DRV00044,718680.4,718533.96,634722.47,-0.02,-11.66,-6.02,Declining,2071936.8299999998
DRV00045,580062.16,719455.52,611789.56,24.03,-14.96,2.7,Declining,1911307.2400000002
DRV00047,736543.0800000001,751268.64,692376.18,2.0,-7.84,-3.04,Declining,2180187.9000000004
