rank,driver_id,driver_score_100,Total_trip,Total_distance_miles,Mpg,Total_time_hours,Total_fuel_gallons_used,fuel_cost,fuel_used_per_miles
1,DRV00092,67.583496198325,239,332704,6.57936473407979,5837.2,50567.8,197134.42875350892,0.5925219677356116
2,DRV00109,64.06839436496038,221,312534,6.569815350464147,5485.3,47571.2,185452.4289591187,0.5933832125756516
3,DRV00141,64.06109294009497,245,349701,6.5486097586553,6098.5,53400.8,208178.6473404099,0.5953046955553741
4,DRV00059,64.0225201364855,256,370058,6.540577035921582,6442.0,56578.8,220567.82018515797,0.5960358111030107
5,DRV00128,62.21211883988374,240,342747,6.538352950153564,5983.7,52421.0,204358.97724812414,0.5962385586106491
6,DRV00061,62.11926698170933,232,313815,6.534368343352358,5442.5,48025.3,187222.70063589662,0.5966021402287864
7,DRV00039,61.75141920723088,227,313727,6.540134877369995,5459.2,47969.5,187005.16890375785,0.5960761072644619
8,DRV00126,61.72386875513989,248,367090,6.532361964281901,6353.5,56195.6,219073.946354413,0.5967853832967747
9,DRV00105,61.63607297575706,214,296213,6.552457174205422,5186.5,45206.4,176233.44974475112,0.5949551496549818
10,DRV00081,60.76397392404033,235,340112,6.53531172779014,5998.7,52042.2,202882.2564571894,0.5965160195970427
11,DRV00107,60.744700031466294,211,276559,6.539552898780332,4838.5,42290.2,164864.88276871137,0.5961291542445242
12,DRV00020,60.66689498686695,234,340335,6.534662020103108,5950.7,52081.5,203035.46429003982,0.5965753281033095
13,DRV00054,60.16377813036373,252,363014,6.511777251992473,6305.1,55747.3,217326.2855028395,0.5986719121103856
14,DRV00010,59.80698742418403,233,320310,6.519336566779898,5620.5,49132.3,191538.2495154234,0.5979777388012344
15,DRV00019,59.67951109671239,235,328452,6.518974277548428,5751.4,50384.0,196417.89949961822,0.5980109711605295
16,DRV00117,59.57306279807446,232,315119,6.516795609131649,5545.0,48354.9,188507.6192544079,0.5982108957390951
17,DRV00036,59.540615314184265,252,366591,6.511073181215111,6446.3,56302.7,219491.4669370664,0.5987366491186811
18,DRV00084,59.18907666947991,217,305338,6.5316294312435295,5324.2,46747.6,182241.6917800959,0.5968523137640774
19,DRV00124,59.13576816533476,219,293167,6.52174976975543,5122.0,44952.2,175242.4718538968,0.597756472774551
20,DRV00108,58.89825281069152,240,343796,6.512373274333601,6013.6,52791.2,205802.17164306613,0.5986171207433074
21,DRV00003,58.860998291554466,249,368078,6.5085840287024315,6385.9,56552.7,220466.07147173822,0.5989656308492717
22,DRV00017,58.82654502958255,237,330046,6.508948556891128,5758.3,50706.5,197675.13934934486,0.5989320862829571
23,DRV00047,58.77281492035537,219,327549,6.536860381575797,5717.7,50108.0,195341.93609334054,0.596374698421734
24,DRV00066,58.684738169961804,274,368184,6.469697235938076,6491.2,56909.0,221855.07785455248,0.6025657764991214
25,DRV00099,58.48722231589615,244,346769,6.503837382027698,6058.1,53317.6,207854.2989512711,0.5994027694265378
26,DRV00133,58.4710720420203,238,322787,6.500528642345762,5630.6,49655.5,193577.90188558455,0.5997078627255266
27,DRV00014,58.34218236098597,216,287173,6.5185701379651615,5066.6,44054.6,171743.25173261116,0.5980480467613988
